start,end,speaker,text
329.83596875,333.73409375,b'SPEAKER_01',b'\xe3\x82\x84\xe3\x81\xa3\xe3\x81\x9f\xe3\x82\x84\xe3\x81\xa3\xe3\x81\x9f!\xe3\x82\xaa\xe3\x83\xa0\xe3\x83\xa9\xe3\x82\xa4\xe3\x82\xb9\xe3\x82\xab\xe3\x83\xbc\xe3\x81\x8c!\xe3\x82\xaa\xe3\x83\xa0\xe3\x83\xa9\xe3\x82\xa4\xe3\x82\xb9\xe3\x82\xab\xe3\x83\xbc\xe3\x81\x8c!\xe3\x82\xaa\xe3\x83\xa0\xe3\x83\xa9\xe3\x82\xa4\xe3\x82\xb9\xe3\x82\xab\xe3\x83\xbc!'
334.20659375,336.63659375000003,b'SPEAKER_00',b'\xe3\x81\x8a\xe3\x82\x82\xe3\x82\x8d\xe3\x81\x84\xe3\x81\x99\xe3\x81\x8e\xe3\x82\x8b\xe3\x81\x95\xe3\x82\x93\xe3\x81\xaa\xe3\x81\x84!\xe3\x81\x9d\xe3\x82\x93\xe3\x81\xaa\xe3\x81\x93\xe3\x81\xa8\xe3\x81\xaa\xe3\x81\x84!\xe3\x81\x82\xe3\x81\xa3\xe3\x81\x9f\xe3\x81\xaf\xe3\x81\x9a\xe3\x83\x81\xe3\x82\xa7\xe2\x80\xa6'
335.26971875000004,337.29471875,b'SPEAKER_01',b'\xe3\x81\x9d\xe3\x82\x93\xe3\x81\xaa\xe3\x81\x93\xe3\x81\xa8\xe3\x81\xaa\xe3\x81\x84!\xe3\x81\x82\xe3\x81\xa3\xe3\x81\x9f\xe3\x81\xaf\xe3\x81\x9a\xe5\x9c\xb0\xe5\x9b\xb3\xe3\x81\xab\xe3\x81\xaf!\xe3\x81\x82\xe3\x82\x8c?'
337.71659375,343.15034375000005,b'SPEAKER_01',b'\xe7\xa7\xbb\xe8\xa8\xad\xe3\x81\x97\xe3\x81\xa6\xe3\x82\x8b\xe3\x81\xa8\xe3\x81\x8b\xe3\x81\x98\xe3\x82\x83\xe3\x81\xaa\xe3\x81\x8f\xe3\x81\xa6!\xe4\xbd\x95?\xe6\xa8\xaa\xe3\x82\x82\xe7\x9f\xa5\xe3\x82\x89\xe3\x81\xaa\xe3\x81\x84\xe3\x81\xae\xe3\x81\x82\xe3\x82\x8b?\xe3\x81\x88\xe3\x80\x81\xe3\x81\xa7\xe3\x82\x82\xe3\x81\x95\xe3\x81\xa3\xe3\x81\x8d\xe3\x82\x82\xe3\x81\x86\xe3\x82\xaa\xe3\x83\xa0\xe3\x83\xa9\xe3\x82\xa4\xe3\x82\xb9\xe6\x8c\x81\xe3\x81\xa3\xe3\x81\xa6\xe3\x81\x9f\xe3\x82\x84\xe3\x82\x93'
337.78409375,339.04971875,b'SPEAKER_00',b'\xe7\xa7\xbb\xe8\xa8\xad\xe3\x81\x97\xe3\x81\xa6\xe3\x82\x8b\xe3\x81\xa8\xe3\x81\x8b\xe3\x81\x98\xe3\x82\x83\xe3\x81\xaa\xe3\x81\x8f\xe3\x81\xa6'
339.43784375,341.04096875000005,b'SPEAKER_00',b'\xe3\x81\xaa\xe3\x81\xab\xe6\xa8\xaa\xe3\x82\x82\xe7\x9f\xa5\xe3\x82\x89\xe3\x81\xaa\xe3\x81\x84\xe3\x81\xae\xe3\x81\x82\xe3\x82\x8b'
343.70721875000004,344.26409375000003,b'SPEAKER_01',b'\xe3\x81\xbb\xe3\x81\xa3\xe3\x81\xa6\xe3\x81\x9f!'
345.58034375,348.75284375,b'SPEAKER_01',b'\xe4\xbb\x8a\xe3\x81\x98\xe3\x82\x83\xe3\x81\xa7\xe3\x81\x8d\xe3\x81\xa6\xe3\x82\x8b\xe3\x81\x8b\xe3\x82\x89\xe3\x81\xa1\xe3\x82\x87\xe3\x81\xa3\xe3\x81\xa8\xe8\xbb\x8a\xe3\x81\xa0\xe3\x81\x8b\xe3\x82\x89 \xe3\x82\xa4\xe3\x83\x8e\xe3\x83\xaa\xe3\x82\x82\xe3\x81\xa7\xe3\x81\x8d\xe3\x82\x8b\xe3\x82\x93\xe3\x81\x98\xe3\x82\x83\xe3\x81\xaa\xe3\x81\x84\xe3\x81\x8b\xe3\x82\xaa\xe3\x83\xa0\xe3\x83\xa9\xe3\x82\xa4\xe3\x82\xb9\xe3\x82\xab\xe3\x83\xbc\xe3\x81\xa9\xe3\x81\x93?'
345.73221875,346.12034375,b'SPEAKER_00',b''
346.12034375,347.26784375,b'SPEAKER_02',b''
347.26784375,347.40284375000005,b'SPEAKER_00',b'\xe3\x81\x84\xe3\x82\x89\xe3\x81\xa3\xe3\x81\x97\xe3\x82\x83\xe3\x81\x84\xe3\x81\xbe\xe3\x81\x9b'
351.11534375,352.65096875,b'SPEAKER_01',b'\xe3\x81\xbe\xe3\x81\x82\xe3\x81\x9d\xe3\x82\x93\xe3\x81\xaa\xe3\x81\x93\xe3\x81\xa8\xe8\xa8\x80\xe3\x81\xa3\xe3\x81\x9f\xe3\x82\x89'
351.36846875000003,352.43159375000005,b'SPEAKER_00',b'\xe3\x81\x9d\xe3\x82\x93\xe3\x81\xaa\xe3\x81\x93\xe3\x81\xa8\xe3\x81\xaa\xe3\x81\x84'
353.07284375,353.49471875,b'SPEAKER_01',b'\xe3\x83\x8e\xe3\x83\xad\xe3\x83\x83'
355.48596875000004,357.93284375,b'SPEAKER_01',b'\xe3\x81\x93\xe3\x81\xae\xe3\x82\xab\xe3\x83\xbc\xe3\x83\x89\xe3\x81\xae\xe3\x81\xbe\xe3\x81\x95\xe3\x81\x8b!\xe3\x81\x93\xe3\x81\xae\xe3\x83\x95\xe3\x82\xa9\xe3\x83\xab\xe3\x83\xa0!'
358.45596875,359.36721875,b'SPEAKER_01',b'\xe3\x82\x82\xe3\x81\x97\xe3\x81\x8b\xe3\x81\x97\xe3\x81\xa6?'
360.75096875,361.59471875,b'SPEAKER_01',b'\xe3\x83\x8a\xe3\x83\xb3\xe3\x83\x90\xe3\x83\xbc\xe3\x82\xac\xe3\x83\xbc'
362.74221875,362.75909375000003,b'SPEAKER_01',b'\xe3\x81\x94\xe8\xa6\x96\xe8\x81\xb4\xe3\x81\x82\xe3\x82\x8a\xe3\x81\x8c\xe3\x81\xa8\xe3\x81\x86\xe3\x81\x94\xe3\x81\x96\xe3\x81\x84\xe3\x81\xbe\xe3\x81\x97\xe3\x81\x9f'
362.75909375000003,362.79284375000003,b'SPEAKER_02',b''
362.79284375000003,362.82659375000003,b'SPEAKER_00',b''
362.82659375000003,366.03284375000004,b'SPEAKER_01',b'\xe3\x83\x9e\xe3\x82\xa4\xe3\x82\xaf\xe3\x83\xad\xe3\x83\xbc\xe3\x83\x8a\xe3\x83\xb3\xe3\x83\x90\xe3\x83\xbc\xe3\x81\xa0!'
362.89409375,364.39596875,b'SPEAKER_00',b'\xe5\x89\x8d\xe9\xa1\x94\xe3\x81\xaa\xe3\x82\x93\xe3\x81\xa0!'
366.57284375,368.44596875,b'SPEAKER_01',b'\xe3\x82\x84\xe3\x81\xa3\xe3\x81\x9f\xe3\x83\xbc!'
369.25596875,370.30221875,b'SPEAKER_01',b'\xe3\x82\x88\xe3\x81\x8b\xe3\x81\xa3\xe3\x81\x9f\xe3\x81\xaa\xe3\x81\x81'
372.07409375000003,376.98471875,b'SPEAKER_01',b'\xe3\x82\x84\xe3\x81\xa3\xe3\x81\xb1\xe4\xba\xba\xe6\xb0\x97\xe5\xba\x97\xe3\x82\x84\xe3\x81\xa3\xe3\x81\x9f\xe3\x82\x93\xe3\x82\x84\xe4\xba\xba\xe6\xb0\x97\xe3\x82\x84\xe3\x81\x8b\xe3\x82\x89\xe4\xbb\x8a\xe5\x9b\x9e\xe3\x81\x93\xe3\x81\xa3\xe3\x81\xa1\xe3\x81\xab\xe3\x81\xaf\xe6\x9d\xa5\xe3\x81\x9f\xe3\x82\x93\xe3\x82\x84\xe3\x82\x8f\xe3\x81\xa0\xe3\x81\xa3\xe3\x81\xa6\xe3\x82\x82\xe3\x81\x86\xe3\x80\x81\xe3\x82\xa4\xe3\x83\xbc\xe3\x83\x88\xe3\x82\xa4\xe3\x83\xb3\xe3\x82\xb9\xe3\x83\x9a\xe3\x83\xbc\xe3\x82\xb9\xe3\x81\x82\xe3\x82\x8b\xe3\x82\x82\xe3\x82\x93'
373.76159375000003,375.71909375,b'SPEAKER_00',b'\xe3\x82\x84\xe3\x81\xa3\xe3\x81\xa8\xe5\x87\xba\xe4\xbc\x9a\xe3\x81\x88\xe3\x81\x9f!'
377.32221875000005,377.72721875,b'SPEAKER_01',b'\xe3\x81\xaa\xe3\x81\x81'
378.80721875,383.46471875000003,b'SPEAKER_01',b'\xe3\x81\xa1\xe3\x82\x83\xe3\x82\x93\xe3\x81\xa8\xe4\xbd\x95\xe7\x95\xaa\xe3\x81\x82\xe3\x82\x8b\xe3\x81\x8b\xe3\x82\xa4\xe3\x83\x99\xe3\x83\xb3\xe3\x83\x88\xe3\x81\xab\xe5\x90\x88\xe3\x82\x8f\xe3\x81\x9b\xe3\x81\xa6\xe3\x81\x93\xe3\x81\xa3\xe3\x81\xa1\xe3\x81\xab\xe6\x9d\xa5\xe3\x81\x9f\xe3\x82\x93\xe3\x82\x84\xe3\x81\x8d\xe3\x81\xa3\xe3\x81\xa8\xe5\x87\xba\xe5\xbc\xb5\xe3\x81\xa7\xe3\x81\x8d\xe3\x82\x8b\xe3\x82\x93\xe3\x82\x84'
379.27971875000003,380.30909375000005,b'SPEAKER_00',b'\xe3\x81\xaa\xe3\x82\x93\xe3\x81\x8b\xe3\x81\x82\xe3\x82\x8c\xe3\x81\xa0'
381.59159375,382.01346875,b'SPEAKER_00',b'\xe3\x81\xad\xe3\x81\xa3'
382.01346875,382.65471875000003,b'SPEAKER_02',b'\xe5\x89\x8d\xe9\xa1\x94\xe3\x81\xaa\xe3\x81\xae\xe3\x81\xab'
382.65471875000003,382.97534375000004,b'SPEAKER_00',b'\xe3\x82\x93'
382.97534375000004,383.07659375000003,b'SPEAKER_02',b''
383.07659375000003,383.09346875,b'SPEAKER_00',b''
384.20721875000004,387.76784375,b'SPEAKER_01',b'\xe3\x81\x86\xe3\x81\xa1\xe3\x82\xb1\xe3\x83\x81\xe3\x83\xa3\xe3\x83\x83\xe3\x83\x97\xe3\x82\xbd\xe3\x83\xbc\xe3\x82\xb9\xe3\x81\x8c\xe3\x81\x84\xe3\x81\x84\xe3\x82\x93\xe3\x81\xa0\xe3\x82\x88\xe3\x81\xaa\xe3\x81\xa8\xe3\x82\x8a\xe3\x81\x82\xe3\x81\x88\xe3\x81\x9a\xe4\xb8\x80\xe9\x80\x9a\xe3\x82\x8a\xe5\x8f\x96\xe3\x81\xa3\xe3\x81\xa6\xe3\x81\xbf\xe3\x81\x9f'
388.44284375,389.48909375000005,b'SPEAKER_01',b'\xe3\x81\x84\xe3\x81\x84\xe5\xad\x90\xe3\x81\x97\xe3\x82\x93\xe3\x81\xbc\xe3\x81\x86\xe3\x81\x95\xe3\x82\x93'
390.14721875000004,392.74596875000003,b'SPEAKER_01',b'\xe4\xb8\x80\xe9\x80\x9a\xe3\x82\x8a \xe5\xa5\xbd\xe3\x81\x8d\xe3\x82\x84\xe3\x81\x8b\xe3\x82\x89\xe3\x81\xaa'
395.22659375,396.62721875,b'SPEAKER_01',b'\xe3\x81\x82\xe3\x80\x81\xe3\x83\x9b\xe3\x83\xaf\xe3\x82\xa4\xe3\x83\x88\xe6\x92\xae\xe3\x82\x8c\xe3\x81\xa6\xe3\x81\xaa\xe3\x81\x84\xe3\x81\xaa'
399.96846875,405.23346875000004,b'SPEAKER_01',b'\xe3\x81\xaa\xe3\x82\x8b\xe3\x81\xbb\xe3\x81\xa9\xe3\x81\xad\xe4\xb8\x8a\xe3\x81\x8c\xe9\xa3\x9f\xe6\xad\xaf\xe6\xaf\x92\xe6\x96\xbd\xe8\xa8\xad\xe3\x81\x8b\xe3\x81\xaa\xe6\x96\xbd\xe8\xa8\xad?\xe6\x96\xbd\xe8\xa8\xad\xe3\x81\x8b\xe3\x81\xaa'
400.44096875,400.50846875,b'SPEAKER_00',b''
400.50846875,400.76159375000003,b'SPEAKER_02',b''
400.76159375000003,401.52096875,b'SPEAKER_00',b''
403.02284375000005,404.99721875,b'SPEAKER_02',b'\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97\xe3\x81\x97'
406.09409375,409.77284375000005,b'SPEAKER_01',b'\xe3\x82\x8f\xe3\x81\x81\xe3\x81\x84\xe3\x81\x84\xe3\x81\x8a\xe9\x83\xa8\xe5\xb1\x8b!\xe5\xae\xbf\xe6\xb3\x8a\xe3\x81\x97\xe3\x81\xa1\xe3\x82\x83\xe3\x81\xa3\xe3\x81\x9f\xe3\x81\x8b\xe3\x82\x89\xe3\x81\xaa\xe3\x82\x84\xe3\x82\x81\xe3\x82\x8d!'
406.95471875000004,407.69721875000005,b'SPEAKER_02',b'\xe3\x81\x8a\xe3\x81\xb8\xe3\x81\x87\xe3\x82\x84!'
409.04721875,409.68846875,b'SPEAKER_00',b'\xe3\x82\x84\xe3\x82\x81\xe3\x82\x8d!'
411.91596875000005,416.64096875,b'SPEAKER_01',b'\xe3\x81\x84\xe3\x81\x84\xe3\x82\x84\xe3\x83\xbc\xe3\x81\x88\xe3\x80\x81\xe3\x81\x93\xe3\x82\x8c\xe9\x96\xa2\xe6\x9d\xb1\xe3\x81\x8b?\xe3\x81\x93\xe3\x81\x93\xe3\x81\x8c?\xe5\xae\xbf\xe6\xb3\x8a\xe6\x94\xaf\xe5\x87\xba\xe4\xb8\xad?'
412.48971875,412.54034375000003,b'SPEAKER_00',b''
417.40034375000005,423.96471875000003,b'SPEAKER_01',b'\xe6\xae\xb4\xe3\x82\x8c\xe3\x82\x8b\xe3\x82\x88\xe3\x81\x86\xe3\x81\xab\xe3\x81\xaa\xe3\x81\xa3\xe3\x81\x9f\xe3\x82\x89\xe7\x9f\xa5\xe3\x82\x89\xe3\x81\xaa\xe3\x81\x84\xe3\x82\x88\xe3\x81\x82\xe3\x81\xa8\xe3\x81\xa7\xe8\x93\x84\xe7\xa9\x8d\xe3\x83\x80\xe3\x83\xa1\xe3\x83\xbc\xe3\x82\xb8\xe3\x81\x8c\xe5\x87\xba\xe3\x82\x8b\xe5\xbe\x85\xe3\x81\xa3\xe3\x81\xa6!www\xe3\x81\xaa\xe3\x81\x81!\xe3\x82\x84\xe3\x82\x81\xe3\x81\xa6!'
421.18034375,421.90596875,b'SPEAKER_00',b'\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86\xe3\x81\xa3\xe3\x81\x86'
422.61471875,423.52596875,b'SPEAKER_00',b' County'
423.52596875,423.54284375000003,b'SPEAKER_02',b'\xe3\x81\x94\xe8\xa6\x96\xe8\x81\xb4\xe3\x81\x82\xe3\x82\x8a\xe3\x81\x8c\xe3\x81\xa8\xe3\x81\x86\xe3\x81\x94\xe3\x81\x96\xe3\x81\x84\xe3\x81\xbe\xe3\x81\x97\xe3\x81\x9f'
423.54284375000003,423.55971875,b'SPEAKER_00',b'\xe3\x81\x94\xe8\xa6\x96\xe8\x81\xb4\xe3\x81\x82\xe3\x82\x8a\xe3\x81\x8c\xe3\x81\xa8\xe3\x81\x86\xe3\x81\x94\xe3\x81\x96\xe3\x81\x84\xe3\x81\xbe\xe3\x81\x97\xe3\x81\x9f'
423.55971875,424.03221875,b'SPEAKER_02',b''
423.96471875000003,423.99846875000003,b'SPEAKER_00',b''
423.99846875000003,424.13346875,b'SPEAKER_01',b'\xe3\x81\x94\xe8\xa6\x96\xe8\x81\xb4\xe3\x81\x82\xe3\x82\x8a\xe3\x81\x8c\xe3\x81\xa8\xe3\x81\x86\xe3\x81\x94\xe3\x81\x96\xe3\x81\x84\xe3\x81\xbe\xe3\x81\x97\xe3\x81\x9f!'
424.13346875,424.23471875,b'SPEAKER_00',b''
426.52971875000003,430.02284375000005,b'SPEAKER_00',b'\xe5\x8b\x95\xe3\x81\x84\xe3\x81\xa1\xe3\x82\x83\xe3\x81\xa3\xe3\x81\x9f'
430.02284375000005,430.95096875,b'SPEAKER_01',b'\xe3\x82\x84\xe3\x81\xa3\xe3\x81\x93\xe3\x81\x84\xe3\x81\x84\xe3\x81\xad\xe3\x83\xbc\xe3\x82\x84\xe3\x81\xb0\xe3\x81\x84'
430.95096875,430.96784375000004,b'SPEAKER_00',b'\xe3\x81\x94\xe8\xa6\x96\xe8\x81\xb4\xe3\x81\x82\xe3\x82\x8a\xe3\x81\x8c\xe3\x81\xa8\xe3\x81\x86\xe3\x81\x94\xe3\x81\x96\xe3\x81\x84\xe3\x81\xbe\xe3\x81\x97\xe3\x81\x9f'
430.96784375000004,431.20409375,b'SPEAKER_01',b''
431.20409375,431.45721875000004,b'SPEAKER_00',b''
431.45721875000004,431.54159375,b'SPEAKER_01',b'\xe5\xad\x97\xe5\xb9\x95\xe8\xa6\x96\xe8\x81\xb4\xe3\x81\x82\xe3\x82\x8a\xe3\x81\x8c\xe3\x81\xa8\xe3\x81\x86\xe3\x81\x94\xe3\x81\x96\xe3\x81\x84\xe3\x81\xbe\xe3\x81\x97\xe3\x81\x9f!'
